# MCMC runs generated by Metropolis Hastings Algorithm 
# Corey Chivers 2012 - McGill University 
#
# Generated on: 12 11, 113 at 22:14
# seeds:
# 0.4|1.4|0.42|-10|0.7|-0.01|-0.38|-0.5|0.68|0.43|-0.58|-0.22|0.78|1.02|0.85|-0.09|0.37|
# proposal widths:
# 0.05|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0.05|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0.05|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0.1|0|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|0.0001|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|0.0001|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|0.0001|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|0.0001|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|0.0001|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|0.0001|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|0.0001|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|0.0001|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|0.0001|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|0|0.0001|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0001|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0001|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0001|
# 
# burn-in: 50
# thin: 1
#
#

Proposal covariance matrix update 1:

 | 0.0914836 | -0.0376526 | 0.0231913 | 0.310748 | -0.00219122 | -0.00299655 | -0.00111276 | -0.0039277 | 0.0020244 | -0.000321178 | -0.00179024 | 0.00192818 | -0.00359616 | -0.00325362 | 0.00498109 | -0.00594014 | -0.000468234 | 
 | -0.0376526 | 0.0420276 | -0.00819792 | -0.113971 | -0.000673076 | 0.000957043 | 0.00206305 | 0.00181602 | -0.000515649 | -0.000709047 | 0.000596745 | -0.000503099 | 5.89243e-05 | 0.000973602 | -0.000238063 | 0.00219626 | 0.00158171 | 
 | 0.0231913 | -0.00819792 | 0.00847774 | 0.107399 | -0.00120547 | -0.0011134 | 5.49893e-05 | -0.000986258 | 0.00100154 | -0.000440274 | -0.00063179 | 0.000653963 | -0.00140241 | -0.00128436 | 0.00230777 | -0.00247552 | 0.000356452 | 
 | 0.310748 | -0.113971 | 0.107399 | 1.53648 | -0.0179136 | -0.0166931 | 0.000700031 | -0.0121654 | 0.0149392 | -0.00787256 | -0.00942365 | 0.00761851 | -0.0196973 | -0.0192381 | 0.0335651 | -0.0360462 | 0.00406592 | 
 | -0.00219122 | -0.000673076 | -0.00120547 | -0.0179136 | 0.000457858 | 0.00017426 | -0.000219056 | 5.37408e-05 | -0.000272575 | 0.000242165 | 0.000136392 | -7.77476e-05 | 0.000373334 | 0.000277355 | -0.000645013 | 0.000507074 | -0.000244706 | 
 | -0.00299655 | 0.000957043 | -0.0011134 | -0.0166931 | 0.00017426 | 0.000284026 | 2.49187e-05 | 0.000116989 | -0.000152886 | 0.000102465 | 9.55539e-05 | -0.000100542 | 0.00017298 | 0.000247079 | -0.000368855 | 0.000452997 | -5.52251e-05 | 
 | -0.00111276 | 0.00206305 | 5.49893e-05 | 0.000700031 | -0.000219056 | 2.49187e-05 | 0.000315644 | 0.000183957 | 0.000112819 | -0.00016913 | 1.07411e-05 | -1.02318e-05 | -0.000178182 | -6.69444e-05 | 0.000277857 | 5.15936e-06 | 0.000265253 | 
 | -0.0039277 | 0.00181602 | -0.000986258 | -0.0121654 | 5.37408e-05 | 0.000116989 | 0.000183957 | 0.000391817 | -3.97472e-05 | -7.14346e-05 | 0.000135812 | -8.83751e-05 | 8.53385e-05 | 4.137e-05 | -0.000116737 | 0.000333426 | 0.000111127 | 
 | 0.0020244 | -0.000515649 | 0.00100154 | 0.0149392 | -0.000272575 | -0.000152886 | 0.000112819 | -3.97472e-05 | 0.0002524 | -0.000144324 | -0.000113622 | 5.43915e-05 | -0.000236087 | -0.000206664 | 0.000472186 | -0.000434888 | 0.000163747 | 
 | -0.000321178 | -0.000709047 | -0.000440274 | -0.00787256 | 0.000242165 | 0.000102465 | -0.00016913 | -7.14346e-05 | -0.000144324 | 0.000219811 | 4.53108e-05 | -2.00415e-05 | 0.00021395 | 0.000174558 | -0.000339502 | 0.000218843 | -0.000177055 | 
