156.7	582577.707688663	4973728.59563916	1	1995	0	0	2.8	0.614	2.5	-1.72	-2.44	-0.905	2.25	1.73	0.0137	0.102	-0.753	0.945	-0.333
6.151	669676.362961404	4998581.83705442	0	0	1995	0	3.36	1.53	-4.69	1.71	0.987	-1.06	3.23	2.96	-2.45	0.354	-0.445	-4.81	-3.05
37.18	575112.595488746	4975187.7364937	0	0	1995	0	-1.8	0.99	-1.49	-1.66	-0.329	-1.24	1.46	1.85	1.06	0.252	0.892	-1.77	-1
1.065	678570.871196554	5039686.73492401	0	0	1995	0	0.998	5.77	-2.35	-1.2	2.28	2.56	0.421	-0.732	3.94	-0.809	1.1	-0.28	1.02
2.492	602843.884678364	5018820.08867167	0	0	0	2	-0.122	-1.72	-2.46	1.27	-0.797	3.13	-0.995	-0.223	0.339	-0.00421	2.9	4.19	4.68
1.101	601297.428090157	5033354.30779903	0	0	0	1	-2.12	-0.522	0.384	-0.67	-2.96	-2.03	-0.813	1.96	-3.66	-0.805	-0.418	2.49	-2.12
22.28	578471.707440522	5044057.33294338	0	0	1995	2	0.0019	-1.87	1.62	-2.99	-4.51	-0.253	-0.931	-1.15	-2.5	0.443	0.299	-0.277	1.81
2.96	581454.28707921	5051740.26727651	0	0	1995	0	4.79	-0.0652	-1.93	0.626	2.08	-1.35	-2.73	4.12	-3.12	-2.6	-2.97	1.06	-1.62
16.96	607073.643975158	5000346.42187549	0	0	0	0	0.429	-1.28	-2.72	1.2	-0.0983	-1.91	4.63	-1.08	-1.63	-0.645	1.75	0.459	-0.17
17.46	593000.088534429	4986756.85790193	0	0	0	0	1.79	2.35	-2.01	2.47	4.41	-4.7	0.358	-3.23	-2.46	0.253	-1.02	1.01	2.76
2.207	629594.079488991	5007257.67264768	0	0	0	0	-1.26	-2.22	0.00252	-2.15	2.16	-1.26	1.52	-0.908	-3.87	0.144	-0.592	-0.0262	0.407
7.388	588203.454742929	5044600.32586304	0	0	0	1	-2.19	0.837	0.811	0.854	2.74	3.09	-0.154	-2.36	1.29	0.809	-1.65	0.638	1.39
3.398	679699.174334061	4997631.25450394	0	0	2005	0	1.43	3.63	0.848	-0.788	2.02	-0.123	-3.18	1.13	0.245	3.87	-1.98	2.48	3.1
3.394	576261.448818878	5015992.80164142	0	0	0	0	-1.34	-0.933	1.6	1.87	-0.367	0.388	-4.56	-3.46	3.48	-2.3	0.982	-2.32	-0.81
1.07	627417.879496604	5027533.76012728	0	0	0	1	1.18	-1.19	-1.77	-0.488	-2.2	-2.38	0.00472	-3.31	3.12	3.04	-1.71	1.69	4.11
62.88	684001.721751776	5048366.29387309	1	2005	0	0	-0.175	4.59	1.71	2.18	-1.46	0.788	1.7	-1.52	1.35	-0.27	0.929	-0.456	0.583
22.59	686154.648750309	5018320.9762961	0	0	0	1	3.26	-0.468	5.14	-0.605	2.78	-2.63	-2.56	-1.41	-1.32	-3.97	1.19	-1.28	0.809
17.98	649434.043935456	5016071.5471132	0	0	2005	0	2.06	-3.5	3.32	0.706	1.83	2.01	2.27	-0.883	0.882	1.02	0.524	0.817	-2.05
29.72	591873.620488456	5025666.30872463	0	0	0	0	1.84	0.386	1.28	-0.562	-0.4	0.534	-0.338	-4.63	-0.184	0.956	-0.263	0.683	-1.25
16.27	633252.184339241	4976798.81118773	0	0	1995	0	-0.749	-0.0158	3.69	0.247	-0.0486	1.44	-3.79	-1.44	1.87	2.62	0.765	-0.555	3.26
141.5	649020.292725528	5010411.32633934	1	1995	0	0	0.545	-4.66	-0.252	1.52	-1.84	-2.49	0.862	6.48	2.37	0.253	-0.768	0.391	-0.673
2.507	645528.171462458	5046451.11155893	0	0	0	0	0.0919	0.572	-1.46	2.95	-1.71	1.99	-1.33	-0.818	1.63	0.608	1.82	-3.01	-1.42
1.869	670585.072290507	5036260.3603401	0	0	2005	0	2.66	0.114	0.766	-4.43	-2.33	-2.71	2.4	0.486	-3.61	3.81	-0.784	-0.0448	-2.02
5.06	617153.535727103	5015885.80811065	0	0	0	0	2.15	0.544	-2.76	0.0561	-1.6	-2.56	1.72	-1.94	2.24	0.806	1.63	-1.87	1.04
19.29	610089.411966651	5021219.4398991	0	0	0	0	2.98	-1.9	0.818	2.46	1.19	-0.821	-4.07	-0.886	-1.08	1.61	3.42	0.67	-0.839
6.531	633166.446338419	5016315.01649038	0	0	0	0	2.15	-0.0764	-0.535	1.08	1.41	-1.67	-0.3	-0.654	0.653	1.9	2.76	0.959	-0.895
4.132	614687.612943404	5045574.25337173	0	0	0	1	-1.88	-2.53	1.1	3.07	4.19	0.964	-0.449	-3.01	0.128	-0.274	0.14	4.21	0.434
10.51	634019.856361652	5023058.89869172	0	0	0	0	-2.53	-2	1.74	0.598	1.26	0.661	1.84	0.564	-0.22	2.34	0.706	-0.819	0.79
1.24	634003.155507095	4975070.23303154	0	0	2005	0	0.0585	2.84	1.43	0.0778	-0.487	-0.603	1.53	0.222	3.15	1.82	2.03	-5.24	2.97
27.41	637507.69267726	5007662.06495733	0	0	0	0	2.5	-0.341	1.05	0.109	-0.489	-3.41	1.52	0.281	1.1	1.21	0.31	0.2	2.29
